AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	sk_Plugin-Description: Poskytuje knižnicu Apache HTTP. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	sr-latin_Plugin-Description: Pruža Apache HTTP biblioteku. Nije namenjeno da se instalira direktno od strane korisnika, već kao element od koga zavise drugi dodaci.
	sv_Plugin-Description: Tillhandahåller Apache HTTP komponenten. Inte menat att installeras direkt av användare, utan snarare installeras vid behov av andra insticksprogram.
	tr_Plugin-Description: Apache HTTP kütüphanesini sağlar. Direkt olarak kullanıcılar tarafından indirilmek için değildir, daha ziyade diğer eklentiler için bir destek eklentisidir.
	uk_Plugin-Description: Надає бібліотеку Apache HTTP. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 提供 Apache HTTP 库。不应由用户直接安装，而是作为其他插件的依赖。
	10580_Plugin-Url: 36176;https://josm.openstreetmap.de/osmsvn/!svn/bc/36179/applications/editors/josm/dist/apache-http.jar
buildings_tools.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/buildings_tools.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.buildings_tools.BuildingsToolsPlugin
	Plugin-Description: Tools for drawing buildings.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Upliner
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/BuildingsTools
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYBAMAAAASWSDLAAAAAXNSR0IArs4c6QAAABJQTFRF////AAAAQEBAdHR/oKCg19fr1k8YtAAAAAF0Uk5TAEDm2GYAAABlSURBVBjTldDBDcAgCIVh4ySktgvUCUq6gC9x/1UqiMi1nj7yX8CU7GVK/nK5abvWNakvCu4U3ChYinuU7VEyF7OUl81dB7OUh9uvglAgC1iBbjYL5spaYLdIwTryZPeYDsSPcX+lQC/Fg+wVEgAAAABJRU5ErkJggg==
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: أدوات لرسم المباني.
	ast_Plugin-Description: Ferramientes pa dibuxar edificios.
	be_Plugin-Description: Інструменты для прамалёўкі будынкаў.
	bg_Plugin-Description: Инструменти за чертане на сгради.
	ca-valencia_Plugin-Description: Eines per a dibuixar edificis.
	ca_Plugin-Description: Eines per dibuixar edificis.
	cs_Plugin-Description: Nástroje pro tvorbu budov.
	cy_Plugin-Description: Cyfarpar ar gyfer llunio adeiladau.
	da_Plugin-Description: Værktøj til at tegne bygninger.
	de_Plugin-Description: Erleichtert das Zeichnen von Gebäuden
	el_Plugin-Description: Εργαλεία για σχεδίαση κτηρίων.
	eo_Plugin-Description: Iloj por desegni konstruaĵojn.
	es_Plugin-Description: Herramientas para dibujar edificios.
	et_Plugin-Description: Töövahendid ehitiste joonistamiseks.
	fa_Plugin-Description: ابزارهای ترسیم ساختمان.
	fi_Plugin-Description: Lisää työkaluja rakennusten piirtämiseen.
	fo_Plugin-Description: Amboð til at tekna bygningar.
	fr_Plugin-Description: Outils pour dessiner des bâtiments.
	gl_Plugin-Description: Ferramentas para debuxar edificios.
	hu_Plugin-Description: Eszköz épületek rajzolásához.
	id_Plugin-Description: Alat untuk menggambar bangunan.
	it_Plugin-Description: Strumenti per il disegno degli edifici.
	ja_Plugin-Description: 建物描画用ツール
	km_Plugin-Description: ឧបករណ៍​សម្រាប់​គូរ​អគារ។
	ko_Plugin-Description: 건물을 그리는 데 사용하는 도구입니다.
	lo_Plugin-Description: ເຄື່ອງມືສຳລັບການແຕ້ມອາຄານ.
	lt_Plugin-Description: Įrankiai pastatų braižymui.
	lv_Plugin-Description: Darbgaldi ēku vilkšanai.
	nb_Plugin-Description: Verktøy for tegning av bygninger.
	nl_Plugin-Description: Programma''s voor het tekenen van gebouwen.
	nn_Plugin-Description: Verktøy for å teikna bygningar.
	pl_Plugin-Description: Dostarcza narzędzie do rysowania budynków.
	pt_Plugin-Description: Ferramenta que facilita a criação de edifícios retangulares.
	pt_BR_Plugin-Description: Ferramenta para desenhar prédios.
	ru_Plugin-Description: Инструменты для прорисовки зданий.
	sk_Plugin-Description: Nástroje na kreslenie budov.
	sr-latin_Plugin-Description: Alatke za kartiranje izgrađenih objekata.
	sv_Plugin-Description: Verktyg för att rita byggnader
	tr_Plugin-Description: Bina çizmek için araçlar.
	uk_Plugin-Description: Інструменти для креслення будівель.
	zh_CN_Plugin-Description: 绘制建筑物的工具。
	zh_TW_Plugin-Description: 繪製建築物的工具。
	Plugin-Icon-Size: 24x24
	17896_Plugin-Url: 36226;https://josm.openstreetmap.de/osmsvn/!svn/bc/36227/applications/editors/josm/dist/buildings_tools.jar
	17867_Plugin-Url: 35744;https://josm.openstreetmap.de/osmsvn/!svn/bc/35745/applications/editors/josm/dist/buildings_tools.jar
	17329_Plugin-Url: 35740;https://josm.openstreetmap.de/osmsvn/!svn/bc/35741/applications/editors/josm/dist/buildings_tools.jar
	14960_Plugin-Url: 35640;https://josm.openstreetmap.de/osmsvn/!svn/bc/35641/applications/editors/josm/dist/buildings_tools.jar
	14153_Plugin-Url: 34904;https://josm.openstreetmap.de/osmsvn/!svn/bc/34905/applications/editors/josm/dist/buildings_tools.jar
	13807_Plugin-Url: 34212;https://josm.openstreetmap.de/osmsvn/!svn/bc/34392/applications/editors/josm/dist/buildings_tools.jar
	12987_Plugin-Url: 34109;https://josm.openstreetmap.de/osmsvn/!svn/bc/34138/applications/editors/josm/dist/buildings_tools.jar
	10580_Plugin-Url: 33004;https://josm.openstreetmap.de/osmsvn/!svn/bc/33089/applications/editors/josm/dist/buildings_tools.jar
cadastre-fr.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/cadastre-fr.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.fr.cadastre.CadastrePlugin
	Plugin-Description: A special handler for the French land registry WMS server.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Pieren;Don-vip
	Plugin-Link: https://wiki.openstreetmap.org/wiki/FR:JOSM/Fr:Plugin/Cadastre
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAMAAABg3Am1AAADAFBMVEUAAACAAAAAgACAgAAAAICAAIAAgICAgIDAwMD/AAAA/wD//wAAAP//AP8A//////8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADMAAGYAAJkAAMwAAP8AMwAAMzMAM2YAM5kAM8wAM/8AZgAAZjMAZmYAZpkAZswAZv8AmQAAmTMAmWYAmZkAmcwAmf8AzAAAzDMAzGYAzJkAzMwAzP8A/wAA/zMA/2YA/5kA/8wA//8zAAAzADMzAGYzAJkzAMwzAP8zMwAzMzMzM2YzM5kzM8wzM/8zZgAzZjMzZmYzZpkzZswzZv8zmQAzmTMzmWYzmZkzmcwzmf8zzAAzzDMzzGYzzJkzzMwzzP8z/wAz/zMz/2Yz/5kz/8wz//9mAABmADNmAGZmAJlmAMxmAP9mMwBmMzNmM2ZmM5lmM8xmM/9mZgBmZjNmZmZmZplmZsxmZv9mmQBmmTNmmWZmmZlmmcxmmf9mzABmzDNmzGZmzJlmzMxmzP9m/wBm/zNm/2Zm/5lm/8xm//+ZAACZADOZAGaZAJmZAMyZAP+ZMwCZMzOZM2aZM5mZM8yZM/+ZZgCZZjOZZmaZZpmZZsyZZv+ZmQCZmTOZmWaZmZmZmcyZmf+ZzACZzDOZzGaZzJmZzMyZzP+Z/wCZ/zOZ/2aZ/5mZ/8yZ///MAADMADPMAGbMAJnMAMzMAP/MMwDMMzPMM2bMM5nMM8zMM//MZgDMZjPMZmbMZpnMZszMZv/MmQDMmTPMmWbMmZnMmczMmf/MzADMzDPMzGbMzJnMzMzMzP/M/wDM/zPM/2bM/5nM/8zM////AAD/ADP/AGb/AJn/AMz/AP//MwD/MzP/M2b/M5n/M8z/M///ZgD/ZjP/Zmb/Zpn/Zsz/Zv//mQD/mTP/mWb/mZn/mcz/mf//zAD/zDP/zGb/zJn/zMz/zP///wD//zP//2b//5n//8z///9EYrBQAAAB0ElEQVRIx71UPZrjIAz1cTjP7F1SjbjLppnsVVAawKWuIclFIFvgH5yQmClmIPpk8+UhPT3Jg/nmGn4bQC9ffgZA1AQQFZv/sTwWNJn1aAGU4/W3Ps6A6v0doIrwkNoz4AIEFqylPyvALEnuOCy5Ek2kRJT/zac7bg3hcpyCxjxm26l0zmOOOt7vvYAUNAhq0C8AC/bjEMDiGRnZiajmdD4ECIpjZOdRrxoTtJSmSiASIfaM7CVonPQ5wiYXGUOWGAnZMTIKylW+4PQJABYubYCSY2KsNjOrpCnnNmCKROyI2DGudpUwxfzMwRDlmImQibDwKKZBxy3CbgpEw+7uYl5Qgp7gBAAPgJsX5PZ2zCxJhv14sKCf7215DfIg3M1LlfuTRQ3DNh8fFuwWv+kFZdgIXFJSxvmul36Yq2rIQIrqGjXa22DWj8RZc3yT/2zD9oEADXp0v+MK8HeZhLe7KuunoLh2/StfAUAk9HAo65xyeF3/yi8AyHHtogMdyrKx2actHeoIvp8DlL7u0WEp0etJaOoAPryv/6MOp1v4BgdIKlufduhwVg1H9d/pABrEddVo5mBVQ0/+hcM93/s0XnTIeVTH2LsHcx9Ln/o+Hf4DfRhZNNOTbCgAAAAASUVORK5CYII=
	Plugin-Requires: apache-commons;ejml;jts;geotools
	Plugin-Stage: 60
	Plugin-Minimum-Java-Version: 17
	ar_Plugin-Description: معالج خاص لخادم WMS للتسجيل العقاري الفرنسي.
	ast_Plugin-Description: Un controlador especial pal servidor WMS del rexistru de la propiedá francesa.
	be_Plugin-Description: Спецыяльны апрацоўшчык для сервера WMS французскага зямельнага кадастру.
	bg_Plugin-Description: Специален handler за френския поземлен регистър WMS сървър.
	ca-valencia_Plugin-Description: Una eina especial per manegar el servidor WMS del cadastre francés.
	ca_Plugin-Description: Una eina especial per manegar el servidor WMS del cadastre francès.
	cs_Plugin-Description: Speciální doplněk pro práci s francouzským katastrálním WMS serverem.
	da_Plugin-Description: En speciel håndteringsudvidelse for det franske landregisters WMS-server.
	de_Plugin-Description: Eine spezielle Erweiterung für die WMS-Server der französischen Landesvermessung.
	el_Plugin-Description: Ένας ειδικός χειριστής για τον διακομιστή WMS του γαλλικού κτηματολογίου.
	eo_Plugin-Description: Speciala traktilo por la franca terregistra WMS-servilo.
	es_Plugin-Description: Componente para utilizar el servidor WMS del registro de la propiedad del suelo francés.
	fo_Plugin-Description: Serstakt amboð til franska jørðabók WMS ambætaran.
	fr_Plugin-Description: Prise en charge du serveur du cadastre français.
	gl_Plugin-Description: Un manipulador especial para o servidor de rexistro de terra Francés.
	hu_Plugin-Description: A Fracia földhivatal WMS szerverének speciális kezelő modulja.
	id_Plugin-Description: Seorang penanganan khusus untuk pendaftaran tanah server WMS Perancis.
	it_Plugin-Description: Un particolare gestore per il server WMS del registro territoriale francese.
	ja_Plugin-Description: フランス土地台帳WMS server 用の特別なハンドラ。
	km_Plugin-Description: កម្មវិធី​ដោះស្រាយ​ពិសេស​សម្រាប់​ការ​ចុះឈ្មោះ​ដី​នៅ​ប្រទេស​បារាំង​ដោយ​ប្រើ​ម៉ាស៊ីន​មេ WMS ។
	lo_Plugin-Description: ໂຕຈັດການພິເສດສຳລັບເຊີບເວີ WMS ທະບຽນທີ່ດິນຂອງຝຣັ່ງ.
	lv_Plugin-Description: Īpašs apstrādātājs Francijas zemes reģistra WMS serverim.
	nb_Plugin-Description: En spesiell håntering for det franske landregisterets WMS tjener
	nl_Plugin-Description: Een speciale afhandeling voor de Franse landregistatie van de server van WMS.
	nn_Plugin-Description: Ein spesialhandterar for den franske matrikkel-WMS-tenaren.
	pl_Plugin-Description: Specjalny program do obsługi francuskiego serwera WMS.
	pt_Plugin-Description: Um manipulador especial para o servidor WMS do cadastro de terras Francês.
	pt_BR_Plugin-Description: Um manipulador especial para o registro do servidor de terras francês WMS.
	ru_Plugin-Description: Особый обработчик на WMS-сервере французского земельного кадастра.
	sk_Plugin-Description: Špeciálny manipulant pre francúzsky WMS server pozemkového registra.
	sr-latin_Plugin-Description: Posebna funkcija za WMS server francuskog katastra.
	sv_Plugin-Description: En specialhanterare för WMS-tjänsten för det franska fastighetsregistret.
	tr_Plugin-Description: Fransız kadastro WMS sunucusu için özel bir işleyici.
	uk_Plugin-Description: Спеціальний обробник для сервера WMS французького земельного кадастру.
	zh_CN_Plugin-Description: 用于法国土地登记 WMS 服务器的特别处理程序。
	zh_TW_Plugin-Description: 用於法國土地登記 WMS 伺服器的特別處理程式。
	Plugin-Icon-Size: 48x48
	18723_Plugin-Url: 36298;https://josm.openstreetmap.de/osmsvn/!svn/bc/36299/applications/editors/josm/dist/cadastre-fr.jar
	17896_Plugin-Url: 36097;https://josm.openstreetmap.de/osmsvn/!svn/bc/36098/applications/editors/josm/dist/cadastre-fr.jar
	17867_Plugin-Url: 35729;https://josm.openstreetmap.de/osmsvn/!svn/bc/35749/applications/editors/josm/dist/cadastre-fr.jar
	17161_Plugin-Url: 35727;https://josm.openstreetmap.de/osmsvn/!svn/bc/35728/applications/editors/josm/dist/cadastre-fr.jar
	16976_Plugin-Url: 35640;https://josm.openstreetmap.de/osmsvn/!svn/bc/35641/applications/editors/josm/dist/cadastre-fr.jar
	15844_Plugin-Url: 35405;https://josm.openstreetmap.de/osmsvn/!svn/bc/35406/applications/editors/josm/dist/cadastre-fr.jar
	15786_Plugin-Url: 35308;https://josm.openstreetmap.de/osmsvn/!svn/bc/35315/applications/editors/josm/dist/cadastre-fr.jar
	15419_Plugin-Url: 35248;https://josm.openstreetmap.de/osmsvn/!svn/bc/35249/applications/editors/josm/dist/cadastre-fr.jar
	14347_Plugin-Url: 35167;https://josm.openstreetmap.de/osmsvn/!svn/bc/35168/applications/editors/josm/dist/cadastre-fr.jar
	14153_Plugin-Url: 34711;https://josm.openstreetmap.de/osmsvn/!svn/bc/34712/applications/editors/josm/dist/cadastre-fr.jar
	13927_Plugin-Url: 34389;https://josm.openstreetmap.de/osmsvn/!svn/bc/34392/applications/editors/josm/dist/cadastre-fr.jar
	13564_Plugin-Url: 34140;https://josm.openstreetmap.de/osmsvn/!svn/bc/34141/applications/editors/josm/dist/cadastre-fr.jar
	13559_Plugin-Url: 34115;https://josm.openstreetmap.de/osmsvn/!svn/bc/34138/applications/editors/josm/dist/cadastre-fr.jar
